N,P,K,ph,temperature,humidity,rainfall,label
6,144,198,5.559363609,21.11478672,90.31528693,104.5086618,apple
21,135,198,5.765015126,23.86087054,94.92048112,105.0241329,apple
29,139,205,6.155939453,23.64142354,93.74461474,116.6912176,apple
25,143,200,6.024248787,23.80436344,92.80441624,100.6192543,apple
27,138,201,5.952367662,23.66682067,93.90191078,105.4004751,apple
26,122,202,5.617227184,22.44516988,94.73763514,107.1843273,apple
24,128,196,5.521466996,22.75088787,90.69489172,110.4317855,apple
1,124,199,5.658473817,23.71059131,93.27392415,112.6676589,apple
15,133,199,5.824778636,23.99686172,91.61001707,117.6102915,apple
5,144,205,6.184922574,21.42177231,92.62665309,102.8045658,apple
29,145,205,6.212302608,22.81227579,92.12992101,109.3383552,apple
9,143,197,5.570020684,23.75033085,92.88160462,117.6602827,apple
13,126,204,6.383180271,23.1094265,92.79630809,108.183792,apple
15,123,204,6.365972688,22.52709326,92.54780429,115.3830068,apple
25,143,198,6.027314401,22.81212536,91.51861705,107.855225,apple
35,145,195,6.231950009,22.03911546,94.58075845,110.9804014,apple
29,128,198,5.685062404,22.44075021,92.70785115,121.4977331,apple
19,122,202,5.811975094,23.34467359,90.37981478,112.8954016,apple
0,123,205,5.790993052,22.02775403,92.96129462,121.1349176,apple
24,142,202,5.710819862,22.53779727,91.48135786,101.8474768,apple
20,139,202,5.66999105,23.50201428,92.21083961,107.9868949,apple
28,136,200,6.245858905,23.06204373,92.39544055,114.7399101,apple
114,79,51,6.313197204,26.21009246,82.34429458,112.0700033,banana
106,85,53,5.91505509,27.1994597,78.8086068,99.72430835,banana
95,75,45,5.829898502,28.98333432,82.95958244,109.022564,banana
92,81,52,5.891413895,28.0106804,76.52808057,103.7040783,banana
89,91,55,6.275572298,25.08347445,80.261731,94.32961456,banana
102,73,54,5.720726906,26.4020227,84.41007614,111.0162259,banana
118,88,52,5.843163161,28.65003945,82.68752542,98.75084366,banana
108,89,53,5.908770059,29.12036889,80.18080728,112.3982055,banana
80,90,47,6.21084479,26.59743595,79.35898915,107.3944717,banana
95,88,52,6.235461772,28.00316034,78.90085998,94.68180316,banana
86,76,54,5.926824754,29.3159075,80.11585705,90.10978128,banana
109,79,45,6.490074429,27.66752761,79.68542782,108.66464,banana
88,78,45,6.324270089,29.10403455,79.19588629,92.07835761,banana
114,94,53,6.190757459,26.33544853,76.8532006,118.6858263,banana
107,71,55,6.088064451,29.42017919,83.96754496,117.229079,banana
80,77,49,5.519088423,26.05433004,79.39654531,113.2297373,banana
116,71,47,6.435785799,27.57278064,82.0638878,91.34276507,banana
92,85,51,5.740764682,29.22118628,81.08183635,108.8616474,banana
80,71,47,6.156373499,27.50527651,80.79783998,105.0776992,banana
99,73,53,5.871702211,26.29039046,81.06003778,118.6730366,banana
93,85,49,5.694243847,27.96799119,79.28625709,119.4765557,banana
118,88,51,6.201911642,25.44926208,79.49221962,100.6619171,banana
23,70,15,7.403623355,34.6008247,63.11296779,60.41790253,blackgram
25,68,19,7.108450121,29.39982732,64.25510719,67.47677295,blackgram
48,61,21,6.628264883,30.28496619,61.69295127,65.62859526,blackgram
33,77,21,7.01285529,30.32992227,65.62971858,71.64631281,blackgram
60,59,22,7.191522601,31.86847286,66.74217464,74.22238583,blackgram
49,72,15,7.137004749,31.55846339,67.83563765,74.86960831,blackgram
43,68,20,7.497469256,29.57812712,66.17587668,69.43895491,blackgram
35,72,21,7.741418772,34.03619494,64.28791388,66.85510868,blackgram
29,76,15,7.025607706,28.5417236,64.2020154,69.68862306,blackgram
56,75,15,7.152272256,30.20157245,60.06534859,66.37171179,blackgram
21,80,20,7.350869792,28.20667264,68.27085245,64.32887142,blackgram
25,76,17,7.241148507,31.74105409,68.63525428,62.3061735,blackgram
29,67,21,6.621323612,29.79181107,63.38789228,63.02169909,blackgram
55,78,21,6.602888249,33.39438752,62.93692886,63.57445989,blackgram
30,65,25,7.70650895,32.88733849,64.59457409,71.50569456,blackgram
44,55,25,7.42160832,29.6321052,65.91359954,71.16331975,blackgram
34,66,19,7.586642101,32.97030511,60.18122078,73.44678678,blackgram
55,67,16,6.596719015,34.37329112,69.69366426,70.27184748,blackgram
49,68,22,7.127064207,28.56840626,61.53278622,63.49726331,blackgram
41,74,18,6.599147298,28.75751783,61.02701476,73.37686831,blackgram
33,75,21,6.690655045,33.04687968,68.93875631,62.30278274,blackgram
27,60,17,7.026795359,26.41768321,63.64698302,64.42177127,blackgram
34,71,79,7.728998197,17.927806,15.85622899,74.63872762,chickpea
49,71,76,6.613072145,19.71098332,17.63879418,85.57925437,chickpea
43,66,79,7.976607593,19.46233971,15.22538951,74.58565097,chickpea
23,62,85,8.490127142,18.97424756,19.5161216,80.7108745,chickpea
22,72,85,6.391173589,18.86805647,15.65809214,88.51048983,chickpea
48,65,78,7.861128148,17.43732714,14.33847406,73.0926704,chickpea
24,56,85,6.545888558,18.19903647,17.41333199,80.6405403,chickpea
31,76,82,7.599279991,20.8248451,17.85057083,79.20509212,chickpea
42,67,77,7.114405288,18.99424448,15.9362937,78.69707199,chickpea
41,69,82,6.715587232,20.02381489,16.63294455,68.97806542,chickpea
44,59,78,7.599033472,20.67526473,19.85388984,84.78344008,chickpea
57,57,75,7.785039076,17.09104223,18.25142068,87.27444866,chickpea
20,60,78,6.358740355,18.17234999,14.70085967,90.7760707,chickpea
36,56,83,7.4526709,18.89780215,19.76182946,69.09512477,chickpea
59,62,83,8.104396058,18.57665902,19.22008229,72.94940441,chickpea
44,74,85,7.150681303,20.18649426,19.63719995,78.26039559,chickpea
32,71,85,6.403982316,20.62767492,14.44008871,92.06630306,chickpea
37,55,82,8.423873703,19.45591848,18.02235902,78.44910564,chickpea
34,76,80,7.985417393,20.65691793,15.84572566,65.23811143,chickpea
